Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 0a32509e83774c9a8e9b3caa8c2210c7 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot Complete_CNN_TestBench_FixedParams_behav xil_defaultlib.Complete_CNN_TestBench_FixedParams xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 9 differs from formal bit length 8 for port 'radd' [E:/Projects-/VivadoProjs/CNN_2/CNN_2.srcs/sources_1/imports/rtl/neuron.v:189]
WARNING: [VRFC 10-3091] actual bit length 10 differs from formal bit length 1 for port 'i_valid' [E:/Projects-/VivadoProjs/CNN_2/CNN_2.srcs/sources_1/imports/rtl/zynet.v:310]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.Data_Buffer
Compiling module xil_defaultlib.Line_Buffer(DATA_WIDTH=16,LENGTH...
Compiling module xil_defaultlib.Line_Buffer(DATA_WIDTH=16,LENGTH...
Compiling module xil_defaultlib.ImageBuf_KernelSlider(DATA_WIDTH...
Compiling module xil_defaultlib.Full_CNN_ImageBuf_KernelSlider_0...
Compiling module xil_defaultlib.ConvWeightBiasModule_default
Compiling module xil_defaultlib.Full_CNN_ConvWeightBiasModule_0_...
Compiling module xil_defaultlib.FP_Multiplier(GUARD=1'b1)
Compiling module xil_defaultlib.FP_Adder(DATA_WIDTH=32,GUARD=1'b...
Compiling module xil_defaultlib.FP_Adder(DATA_WIDTH=33,GUARD=1'b...
Compiling module xil_defaultlib.FP_Adder(DATA_WIDTH=34,GUARD=1'b...
Compiling module xil_defaultlib.FP_Adder(DATA_WIDTH=35,GUARD=1'b...
Compiling module xil_defaultlib.Convolution_default
Compiling module xil_defaultlib.Full_CNN_Convolution_0_0
Compiling module xil_defaultlib.DataConverter
Compiling module xil_defaultlib.Full_CNN_DataConverter_0_0
Compiling module xil_defaultlib.Line_Buffer(KERNEL_SIZE=2,DATA_W...
Compiling module xil_defaultlib.Line_Buffer(KERNEL_SIZE=2,DATA_W...
Compiling module xil_defaultlib.ImageBuf_KernelSlider(KERNEL_SIZ...
Compiling module xil_defaultlib.Full_CNN_ConvSlider_0
Compiling module xil_defaultlib.FP_Comparator_default
Compiling module xil_defaultlib.Maxpool_default
Compiling module xil_defaultlib.Full_CNN_Maxpool_0_0
Compiling module xil_defaultlib.axi_lite_wrapper_default
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.ReLU(weightIntWidth=2)
Compiling module xil_defaultlib.neuron(layerNo=1,numWeight=169,s...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=1,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=2,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=3,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=4,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,addr...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=5,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=6,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=7,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=8,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=9,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=10,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=11,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=12,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=13,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=14,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=15,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=16,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=17,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=18,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=19,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=20,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=21,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=22,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=23,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=24,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=25,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=26,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=27,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=28,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=29,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=30,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=31,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=32,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=33,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=34,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=35,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=36,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=37,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=38,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=39,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=40,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=41,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=42,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=43,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=44,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=45,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=46,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=47,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=48,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
